source,snapshot,source_unchanged,snapshot_unchanged
E:\real\use_code\yoloV8\Dataset_new\72video\al_images\16170075\paper_repro_temperatures.csv,E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\internal73\16170075.csv,True,True
E:\real\use_code\yoloV8\Dataset_new\72video\al_images\170272\paper_repro_temperatures.csv,E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\internal73\170272.csv,True,True
E:\real\use_code\yoloV8\Dataset_new\72video\al_images\170333\paper_repro_temperatures.csv,E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\internal73\170333.csv,True,True
E:\real\use_code\yoloV8\Dataset_new\72video\al_images\170334\paper_repro_temperatures.csv,E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\internal73\170334.csv,True,True
E:\real\use_code\yoloV8\Dataset_new\72video\al_images\177395\paper_repro_temperatures.csv,E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\internal73\177395.csv,True,True
E:\real\use_code\yoloV8\Dataset_new\72video\al_images\190546\paper_repro_temperatures.csv,E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\internal73\190546.csv,True,True
E:\real\use_code\yoloV8\Dataset_new\72video\al_images\190588\paper_repro_temperatures.csv,E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\internal73\190588.csv,True,True
E:\real\use_code\yoloV8\Dataset_new\72video\al_images\196434\paper_repro_temperatures.csv,E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\internal73\196434.csv,True,True
E:\real\use_code\yoloV8\Dataset_new\72video\al_images\200653\paper_repro_temperatures.csv,E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\internal73\200653.csv,True,True
E:\real\use_code\yoloV8\Dataset_new\72video\al_images\200713\paper_repro_temperatures.csv,E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\internal73\200713.csv,True,True
E:\real\use_code\yoloV8\Dataset_new\72video\al_images\200718\paper_repro_temperatures.csv,E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\internal73\200718.csv,True,True
E:\real\use_code\yoloV8\Dataset_new\72video\al_images\200937\paper_repro_temperatures.csv,E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\internal73\200937.csv,True,True
E:\real\use_code\yoloV8\Dataset_new\72video\al_images\200939\paper_repro_temperatures.csv,E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\internal73\200939.csv,True,True
E:\real\use_code\yoloV8\Dataset_new\72video\al_images\210944\paper_repro_temperatures.csv,E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\internal73\210944.csv,True,True
E:\real\use_code\yoloV8\Dataset_new\72video\al_images\210989\paper_repro_temperatures.csv,E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\internal73\210989.csv,True,True
E:\real\use_code\yoloV8\Dataset_new\72video\al_images\210994\paper_repro_temperatures.csv,E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\internal73\210994.csv,True,True
E:\real\use_code\yoloV8\Dataset_new\72video\al_images\211040\paper_repro_temperatures.csv,E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\internal73\211040.csv,True,True
E:\real\use_code\yoloV8\Dataset_new\72video\al_images\211049\paper_repro_temperatures.csv,E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\internal73\211049.csv,True,True
E:\real\use_code\yoloV8\Dataset_new\72video\al_images\211056\paper_repro_temperatures.csv,E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\internal73\211056.csv,True,True
E:\real\use_code\yoloV8\Dataset_new\72video\al_images\211070\paper_repro_temperatures.csv,E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\internal73\211070.csv,True,True
E:\real\use_code\yoloV8\Dataset_new\72video\al_images\ba170296\paper_repro_temperatures.csv,E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\internal73\ba170296.csv,True,True
E:\real\use_code\yoloV8\Dataset_new\72video\al_images\ba177610\paper_repro_temperatures.csv,E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\internal73\ba177610.csv,True,True
E:\real\use_code\yoloV8\Dataset_new\72video\al_images\ba455\paper_repro_temperatures.csv,E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\internal73\ba455.csv,True,True
E:\real\use_code\yoloV8\Dataset_new\72video\al_images\ba6516\paper_repro_temperatures.csv,E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\internal73\ba6516.csv,True,True
E:\real\use_code\yoloV8\Dataset_new\72video\al_images\bs0514\paper_repro_temperatures.csv,E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\internal73\bs0514.csv,True,True
E:\real\use_code\yoloV8\Dataset_new\72video\al_images\bs1479\paper_repro_temperatures.csv,E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\internal73\bs1479.csv,True,True
E:\real\use_code\yoloV8\Dataset_new\72video\al_images\bs170227\paper_repro_temperatures.csv,E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\internal73\bs170227.csv,True,True
E:\real\use_code\yoloV8\Dataset_new\72video\al_images\bs177611\paper_repro_temperatures.csv,E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\internal73\bs177611.csv,True,True
E:\real\use_code\yoloV8\Dataset_new\72video\al_images\bs189556\paper_repro_temperatures.csv,E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\internal73\bs189556.csv,True,True
E:\real\use_code\yoloV8\Dataset_new\72video\al_images\bs190624\paper_repro_temperatures.csv,E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\internal73\bs190624.csv,True,True
E:\real\use_code\yoloV8\Dataset_new\72video\al_images\bs190625\paper_repro_temperatures.csv,E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\internal73\bs190625.csv,True,True
E:\real\use_code\yoloV8\Dataset_new\72video\al_images\bs196399\paper_repro_temperatures.csv,E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\internal73\bs196399.csv,True,True
E:\real\use_code\yoloV8\Dataset_new\72video\al_images\bs200673\paper_repro_temperatures.csv,E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\internal73\bs200673.csv,True,True
E:\real\use_code\yoloV8\Dataset_new\72video\al_images\bs200723\paper_repro_temperatures.csv,E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\internal73\bs200723.csv,True,True
E:\real\use_code\yoloV8\Dataset_new\72video\al_images\bs200794\paper_repro_temperatures.csv,E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\internal73\bs200794.csv,True,True
E:\real\use_code\yoloV8\Dataset_new\72video\al_images\bs210974\paper_repro_temperatures.csv,E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\internal73\bs210974.csv,True,True
E:\real\use_code\yoloV8\Dataset_new\72video\al_images\bs210984\paper_repro_temperatures.csv,E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\internal73\bs210984.csv,True,True
E:\real\use_code\yoloV8\Dataset_new\72video\al_images\bs211046\paper_repro_temperatures.csv,E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\internal73\bs211046.csv,True,True
E:\real\use_code\yoloV8\Dataset_new\72video\al_images\bs211063\paper_repro_temperatures.csv,E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\internal73\bs211063.csv,True,True
E:\real\use_code\yoloV8\Dataset_new\72video\al_images\bs3015\paper_repro_temperatures.csv,E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\internal73\bs3015.csv,True,True
E:\real\use_code\yoloV8\Dataset_new\72video\al_images\bs450\paper_repro_temperatures.csv,E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\internal73\bs450.csv,True,True
E:\real\use_code\yoloV8\Dataset_new\72video\al_images\bs455\paper_repro_temperatures.csv,E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\internal73\bs455.csv,True,True
E:\real\use_code\yoloV8\Dataset_new\72video\al_images\bs4717\paper_repro_temperatures.csv,E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\internal73\bs4717.csv,True,True
E:\real\use_code\yoloV8\Dataset_new\72video\al_images\bs6516\paper_repro_temperatures.csv,E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\internal73\bs6516.csv,True,True
E:\real\use_code\yoloV8\Dataset_new\72video\al_images\ns153017\paper_repro_temperatures.csv,E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\internal73\ns153017.csv,True,True
E:\real\use_code\yoloV8\Dataset_new\72video\al_images\ns170082\paper_repro_temperatures.csv,E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\internal73\ns170082.csv,True,True
E:\real\use_code\yoloV8\Dataset_new\72video\al_images\ns179166\paper_repro_temperatures.csv,E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\internal73\ns179166.csv,True,True
