window_id,temperature_sha256,curve_sha256
jiufu_336c6a37c1e8bf_first30,e87c8bc55f76015ea7c757ecd5a05abf29772962a976bdce0e32867b3a1c6188,f4785acfb4be72898f4252376d380413aa36c7d954f1a61ebee3c0e00d56a184
jiufu_3daca4f99093f5_first30,26469589581e9772c9a52c9f28e0a6ea3976245ada119cea8866641fa79f063b,248aeb192d658a3775f5aadbf6f25317ffb821611ec48b35027992a88c85f906
jiufu_aed96a8cd6dde3_first30,d39d4586e0e918977122f19fbf5e7f20c67777cc6ceab521ec3bbb4fcc0023a2,3831f2e2aa609c1ca186e8e8ed3d2eee3a909b6bb19ee6f81b0f6c0d76870580
jiufu_d57a389e370ce5_first30,9619975a191023e0cccd187abde3dfa1724a6ada1e35ff3d040d95e2168762a2,69f62883e1590b509388053a2e1118fca33d33f4c526b8b9699f26ae697b3737
jiufu_c3e3a442b21394_first30,ffd7a50b8c367593a29b65d32d23c842f59580fa63a76dc522a229c83b6577cf,71b496ba505dc23f2b52d6ec6302268a96e34dc4b0e3e45bfa1fcec69f1403dc
jiufu_b79d91910dc17a_first30,2157db92e86d2a1ba4072e2873d3101f75faa8dff8ece1fc96936afd72e0e3bd,f539ddca9589ae5bb565c1a9c0b0512cc8a8c1d0e14e8f13c68f1ee32a8cc091
jiufu_8db6ed7f9c3ad8_first30,33a0654bde323149fcc7ccf1188314451ea55d3394929d5a8d7893b554ef4174,a94ffedfea6fe309d1af644a5b8b2c98a02abdf3df469aab01437e9cdef063a5
jiufu_8a93efdf555173_first30,f93a7572342b9295c2ab0f4b550c4717e5bdd57bd8fe1e2b986a919f89682aac,3e2bcd3a1841ba3e4fc40eb4a65bf91b131829264c18d7be8a74c62a530b7535
jiufu_75a484b3f5253b_first30,e19037cd93a8f1374bd94f0893490328dc1dcb8fd564f6d4f1a60af3775741ea,aee17aa977f8b5916e013f0ac8d63735146318c8ced8a87ff56f6e5f60b87c0b
jiufu_35f0adf19ed368_first30,be927c81201a781b601ca02352e410790596a72527a6166bec5054bd5fa95a3c,56bdf38ed8bea878faee85e4bc8d18222ab0a2a4b7d558424fce8a38a9a0e6ef
jiufu_21e342957e0fd7_first30,fe7514919edc0718addf1fa6815047aed37381271007984e2276ef6689d9b144,931e86d97c51a6dd2fcd5a6db6d6bb9d329f5f521d3314438f6ec459f7a355ec
jiufu_c92bd308748a09_first30,255319ca067af79357c214e103ead21a89c69afe91b91e997e3b9dfeb7343f46,2517d5b4afe1fc206c67d64a1f615eca723f853a36a5be81cc3025e0e5534e4a
jiufu_551d99f2e9c264_first30,d52c46280d1ad327d46ef8b1dce323c02bc98f1cc36871e3e6c05eeaa38d9a84,c2f6326d736008497ef1218607e0eab6062d078696bd6b3232ac1a60b35c05e7
jiufu_c95ae69597cc50_first30,26429d3355fd974bb5475eb2be8d116f8e161eec3b932b3c64c0b36704ef3353,ec2d3cc93c07ac1f4ea06be96d280d966dc8988af1830e01ef0168ae1a2f5303
jiufu_94796ccea127be_first30,26afb8452ca8f7f17db2dc5ca31798a18d463781abf506090e1a26e7536aba95,92a74c8c04d53035739a2df1b6e569be0d6f683b19be3db4dc739af25e7bd2df
jiufu_3cbd345626f05c_first30,801b708ab286c50110294d38fa6e95d4a6a8a84bbae142fd51bef1c4505f6b3c,4fab93e6f64cfd6dab3c170b3885dca1f5ed479ae6772c1eaa7eb8c0e720aead
jiufu_3ac83315834f77_first30,6ed907bacf72cbfa6ca510f4f987c1767806154bd873f9bab864065632c62609,20ee5a9d7844240ef349b7825e291afdab5b30aeb6908362f412e9379958c103
jiufu_c68c62cb67dede_first30,2a300f3023b1af221d1292013805681d22c29b151912bd3d37b4808d5ee9a886,bd6db16d62e6d3d431d777031065aeb55cce7deb22bd522e694d887250664c4d
jiufu_3721f7cf5a844c_first30,c1a4528c7d18270616da95fbfcd49991e03cd5919173ae6e39ac0a894540b7ef,90841119647d36d204a90b8d7f1acc3860391af13bb71861131b2b12bb469fe6
jiufu_65b745e540b8c7_first30,68372951a078d5371daa3442a36f9e03248b52e6c352ddbf50f55cc0763f4a7a,a00bf4de826000d60958254a3a7e29e8ac4252b20af969794af50661a0f03927
jiufu_2e919f7b4ce7d4_first30,f0092e73e943fb8313c8d297e5705f2a102e6af543fe32078c062b128aeaf505,beb7570e099e75b8c4306aa0f11bc3ac06dbf6f38d0e8d3dba92593f28055d6f
jiufu_f7266533e3399d_first30,85ff02065f1fc847d464c55f0ed96a2c90cf02ebf234bffbfd905e675a9b3450,6e72f2431a55a926dfb8ecb41e1c5936bba8655a61fcd6b04051100cc531aabd
jiufu_bd77cfa7950eaa_first30,4f3ff77e39657fa85682e44905224065a1a42cf4e27b65f55a8b9bd98f2bd9e9,b23b5f1ce0cc198370d16741c2572827da7fe9da7e785a01a995364a11fa64a8
jiufu_90ed4ac916a295_first30,5e10d488e4fb9609e680d0b22a282bcfe140df28be8f5c8ed1ba8c764042fce6,cc2fda1f521bfd11fb8ecd0040834b66447d20b04d192ec4a7174600267e40ef
