path,sha256
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_336c6a37c1e8bf_first30\base_temperatures.csv,d431612cb75658d05631673e6ec08fb8eff26415bdf93ff11f6d134d5131c220
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_336c6a37c1e8bf_first30\temperatures.csv,e87c8bc55f76015ea7c757ecd5a05abf29772962a976bdce0e32867b3a1c6188
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_336c6a37c1e8bf_first30\map.csv,ef58381cee0598722a54f98dc497d66b911bae43e06ad65f87abb43634064948
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_336c6a37c1e8bf_first30\radius_table.csv,65de0b5dab42c863e5003291cb6691e229308c3f24d05196adeb5a83e54282b5
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_3daca4f99093f5_first30\base_temperatures.csv,3b0b621839a2722ca6633c2ad4e9475efd5dac6c72983fb67dbdf53037b77a24
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_3daca4f99093f5_first30\temperatures.csv,26469589581e9772c9a52c9f28e0a6ea3976245ada119cea8866641fa79f063b
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_3daca4f99093f5_first30\map.csv,8ae9154a808167f9cb3272b3b7b7e27902fcb20e8469ad5b2f65eee19ec57689
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_3daca4f99093f5_first30\radius_table.csv,dc1902c600414c021bcf99747f14cdf939ac523f4c566391920e9f9ad4c5533c
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_aed96a8cd6dde3_first30\base_temperatures.csv,e0f4a408c04f0efa8705b46d258ba23479abd88a21b48e5d69e397bfc89fde46
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_aed96a8cd6dde3_first30\temperatures.csv,d39d4586e0e918977122f19fbf5e7f20c67777cc6ceab521ec3bbb4fcc0023a2
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_aed96a8cd6dde3_first30\map.csv,a67b501ca55c2607ee2b746d56223b239161f828ebcbd7b79eae3054c34860a6
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_aed96a8cd6dde3_first30\radius_table.csv,0832d8fd92ca6611ed707fdba675abdbb80dfee59b3bdecc58c2a74348cb3dc0
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_d57a389e370ce5_first30\base_temperatures.csv,41e6151e0521231cadfd2f3f1a50fec3c24a0870f9ef34e7a5a60fb0d408ea68
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_d57a389e370ce5_first30\temperatures.csv,9619975a191023e0cccd187abde3dfa1724a6ada1e35ff3d040d95e2168762a2
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_d57a389e370ce5_first30\map.csv,8ad9d4c2d5326e1200a7ed6456bb571c5a43a3a90e42e00f55153ced3e13aeaa
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_d57a389e370ce5_first30\radius_table.csv,b0e7f97f08881b67359191e426e3f8939d063cfcd27315a6141923a78cfdce88
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_c3e3a442b21394_first30\base_temperatures.csv,897b5867949077a488afe2a7b022527ee2a2a58f4408af4037967de16a4c5a70
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_c3e3a442b21394_first30\temperatures.csv,ffd7a50b8c367593a29b65d32d23c842f59580fa63a76dc522a229c83b6577cf
