path,sha256,bytes
E:\real\use_code\yoloV8\Experiment\03_可靠事件参考\submissions\20260918_r2_status_v1\changes.csv,891dfa22609c660021773325bd96f73cbfd0c7c12cbfd2c55c2965a4b5304e2b,172
E:\real\use_code\yoloV8\Experiment\03_可靠事件参考\submissions\20260918_r2_status_v1\code_manifest.json,37cc347a53e95f7e555816e4776105abd7c63049c4db9838ced7844d67e7916c,2061
E:\real\use_code\yoloV8\Experiment\03_可靠事件参考\submissions\20260918_r2_status_v1\code_snapshots\evaluate_event_submission.py,3bd6c63b4da51531fd89598d613f9c0753ac1004de3e16e8449c074606427fcf,17614
E:\real\use_code\yoloV8\Experiment\03_可靠事件参考\submissions\20260918_r2_status_v1\code_snapshots\experiment_common.py,b529c344204062c9e612cba0660772b0b57369744e55777b79a2de4abf5e35f5,4167
E:\real\use_code\yoloV8\Experiment\03_可靠事件参考\submissions\20260918_r2_status_v1\code_snapshots\reference_tools.py,eda7ea4b78a26216e92f9868e0548990cffe4419658d5bccfd073cb48e091cf3,13786
E:\real\use_code\yoloV8\Experiment\03_可靠事件参考\submissions\20260918_r2_status_v1\code_snapshots\report_event_submission.py,c070981202501295b1a65a8dd75a428ad845af43e24ea4eaca86801299e15f23,18302
E:\real\use_code\yoloV8\Experiment\03_可靠事件参考\submissions\20260918_r2_status_v1\code_snapshots\score_external_counts.py,ea56e7b9b44b9f49649904fea36d45fcce1b58726cf9550020baeb7f39e9aa89,9886
E:\real\use_code\yoloV8\Experiment\03_可靠事件参考\submissions\20260918_r2_status_v1\code_snapshots\update_event_reference_status.py,0b4f11fd4e3e249b812282ec3b6fc118544423696001b201475a5867863118f3,10340
E:\real\use_code\yoloV8\Experiment\03_可靠事件参考\submissions\20260918_r2_status_v1\coverage.csv,36726ca43be6931c656a6ead8b0c587abea5bc4b746260af9fe5ea14502909ab,144
E:\real\use_code\yoloV8\Experiment\03_可靠事件参考\submissions\20260918_r2_status_v1\jiufu271\annotation_windows.csv,abdf0215d7ca9306f5396d7cf9c18586c7828c492174e5ccbcef34845b80d3e5,130960
E:\real\use_code\yoloV8\Experiment\03_可靠事件参考\submissions\20260918_r2_status_v1\jiufu271\reference_events.csv,c333c7b8583789bbcc3241cce95b27f430e4cdb5947660759f96c1d44bdf6825,341230
E:\real\use_code\yoloV8\Experiment\03_可靠事件参考\submissions\20260918_r2_status_v1\jiufu271\unobservable_intervals.csv,a23f7ec7e6fe923c3e0d9ef0b8c5877139f615981eb92e30404705e65b7cdc18,74
E:\real\use_code\yoloV8\Experiment\03_可靠事件参考\submissions\20260918_r2_status_v1\lindian49\annotation_windows.csv,7164be3aa7f440be2c899d06ad6f74c6c01a0440617057c579b89e283d955259,22632
E:\real\use_code\yoloV8\Experiment\03_可靠事件参考\submissions\20260918_r2_status_v1\lindian49\reference_events.csv,e7b8096c800a56ddc4894baf5885d0987c3c1c1425d140d00465df0fb865fb3c,117165
E:\real\use_code\yoloV8\Experiment\03_可靠事件参考\submissions\20260918_r2_status_v1\lindian49\unobservable_intervals.csv,a23f7ec7e6fe923c3e0d9ef0b8c5877139f615981eb92e30404705e65b7cdc18,74
E:\real\use_code\yoloV8\Experiment\03_可靠事件参考\submissions\20260918_r2_status_v1\raw\annotation_windows.csv,d9de65abfde3fec2b564286c7bdf45eb8f4aad1b771ed48df947202f9864ab35,164233
