path,sha256
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_7cb985938d0a6a_first30\curve.csv,0ad78e16fc30cb08bf132e54c3b415153fd9eddfe66b49d4d16a41af0c2f052f
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_7cb985938d0a6a_first30\temperatures.csv,8de55b60c751cee39715b0405aeaef90dfaeaf0dae7eee4a8224e0723c478ee5
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_0d1522aef374ec_first30\curve.csv,180c2a171309207b058c99a65e5ae80657cededea217f9dc5af129ecdceb5701
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_0d1522aef374ec_first30\temperatures.csv,619edc5c0a60996211199d9904593f5787e433bad35254283b26b08188e66028
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_440a29cebcae1c_first30\curve.csv,6a6d42b420beef06f9210045899c5251142d69fd928fb7a709ec18370d573582
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_440a29cebcae1c_first30\temperatures.csv,faef28e5147f1581b2f64521d0fabdb140aa5eec54f5111de691670fe876f16f
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_f920435ef76ec4_first30\curve.csv,28d107759f04589ae41d25943b3fdc1495aba517a18412e65320336083ad792c
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_f920435ef76ec4_first30\temperatures.csv,5f45fc17527fafea9548da037575c758238a0dfb9ef689e969b2d4f75740ce91
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_bd77cfa7950eaa_first30\curve.csv,b23b5f1ce0cc198370d16741c2572827da7fe9da7e785a01a995364a11fa64a8
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_bd77cfa7950eaa_first30\temperatures.csv,4f3ff77e39657fa85682e44905224065a1a42cf4e27b65f55a8b9bd98f2bd9e9
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_cc60214ff2d564_first30\curve.csv,7f9532bdbe2722ecdefe395b980af34f3ce1d9390072ac0c7872f39145fe129b
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_cc60214ff2d564_first30\temperatures.csv,8e8e5f7db956b8faca26019724cc8be884523bf442570321ca7b912ea1ea6a31
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_55441b4c6fe974_first30\curve.csv,bb70298364be77e0696a0be9db526a73bb47086b9118d00f0378103d2c30d78a
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_55441b4c6fe974_first30\temperatures.csv,d8b4d2f0ea51c6454f0a09db43237449bde91671896a3b44df02aebc5e1c3923
