path,sha256
C:\Users\muxi\Desktop\实验\24标注\annotation_windows.csv,13260e89a6d03f4a005730c991c18952538b091b36a753bba751569fe60dfe95
C:\Users\muxi\Desktop\实验\24标注\reference_events.csv,9724ad32e4997aef760b9aa928d6d6dfdeff1613f8a441b9d8ac823779b66852
C:\Users\muxi\Desktop\实验\24标注\unobservable_intervals.csv,b7ce893423123eee16c180950c7a06f5a99dd692f8ea0643b097d95552e3ffd8
C:\Users\muxi\Desktop\实验\24标注\event_reference_R3_backup.json,d4ad715519979c5990a5758b71948c06d3d0ef60b0792ea9c5dfb55900c34513
E:\real\use_code\yoloV8\Experiment\04_跨牧场机制补强\20260921_v1\review24\annotation_windows.csv,ed65280b530552e0355283064964e6f2ec40ca02d80879f20b75bc77a565448b
E:\real\use_code\yoloV8\Experiment\04_跨牧场机制补强\20260921_v1\review24\decoded_frame_pts.json,79801e936eff37781e18eca389bb1eb40b5dab35ce386a7f85c92847b168248c
E:\real\use_code\yoloV8\Experiment\04_跨牧场机制补强\20260921_v1\review24\selection_key_DO_NOT_VIEW_DURING_REVIEW.csv,02a5c8d2d5b921f0fed9840382d445fe16b18a023c4a6b36b9c3f9da183972c5
E:\real\use_code\yoloV8\Experiment\03_可靠事件参考\submissions\20260918_r2_status_v1\raw\annotation_windows.csv,d9de65abfde3fec2b564286c7bdf45eb8f4aad1b771ed48df947202f9864ab35
E:\real\use_code\yoloV8\Experiment\03_可靠事件参考\submissions\20260918_r2_status_v1\raw\reference_events.csv,77b472549c7bd796c6a294fbe4fac55b1bf766f09bb8dfc4269c38d73a72cc3a
E:\real\use_code\yoloV8\Experiment\03_可靠事件参考\submissions\20260918_r2_status_v1\raw\unobservable_intervals.csv,b7ce893423123eee16c180950c7a06f5a99dd692f8ea0643b097d95552e3ffd8
E:\real\use_code\yoloV8\Experiment\01_同口径消融\reference_updates\20260917_r2_v2\F1G1P1\prediction_events.csv,601c5fd7fbb9624e1ab8b9b507d55a8bf53dfd67c6be84c408d0f2794e9a572d
E:\real\use_code\yoloV8\Experiment\01_同口径消融\reference_updates\20260917_r2_v2\F1G1P1\prediction_windows.csv,54d4354057e6413105468f27a26e20de3ce131b027c968b7ecd079aea109cbb3
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\event_evaluation\20260918_r2_status_v1\prediction_events.csv,5b6de74afcac3be136ebb58f2362ffced6d55d2ead3c20985ede460899dfe608
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\event_evaluation\20260918_r2_status_v1\prediction_windows.csv,c3af52b00fda0b6767be4138fc4c4e7da955ef9541ea2c52b7bb7d586bce0f08
E:\real\use_code\yoloV8\Experiment\04_跨牧场机制补强\20260921_v1\analysis_v3\candidate_event_decisions.csv,dccd4c1dcbdb0c708c0e524b6ef745609839dedf45e9b4b7dbf774dbe0379151
E:\real\use_code\yoloV8\Experiment\04_跨牧场机制补强\evaluate_review24.py,a13c049fd55718ebc631abbb0c1988fcaa1843e5fe37a73828d06705e97bc0bf
