path,sha256
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_bb78a10aeab6d5_first30\temperatures.csv,0c3035ac88454d2557f47103256788a80b5df01f5cc0983839c60d63d3e7875f
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_7cb985938d0a6a_first30\temperatures.csv,8de55b60c751cee39715b0405aeaef90dfaeaf0dae7eee4a8224e0723c478ee5
E:\real\use_code\yoloV8\Experiment\04_跨牧场机制补强\20260921_chain_v3\partial_timestamp\windows\jiufu_2aaced556ff39d_first30\segment_00\temperatures.csv,b17f2263924c6275e8563527cad9135d105f6d868bd905679a6ae4c5547eefc8
E:\real\use_code\yoloV8\Experiment\04_跨牧场机制补强\20260921_chain_v3\partial_timestamp\windows\jiufu_2aaced556ff39d_first30\segment_01\temperatures.csv,482f21fafdfc5bc4b56d45a075ba4bb0afa2cd62dce5242fb9e8f76f30e0ac32
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_0d1522aef374ec_first30\temperatures.csv,619edc5c0a60996211199d9904593f5787e433bad35254283b26b08188e66028
E:\real\use_code\yoloV8\Experiment\04_跨牧场机制补强\20260921_chain_v3\partial_timestamp\windows\jiufu_6328167f32f25e_first30\segment_00\temperatures.csv,8a70c7baeba21601f2ddf77d4e73d7322cda3737f313373d28a62c7cf82174d5
E:\real\use_code\yoloV8\Experiment\04_跨牧场机制补强\20260921_chain_v3\partial_timestamp\windows\jiufu_6328167f32f25e_first30\segment_01\temperatures.csv,edf7dc54b28c3148208f69ff56b58a69439dea547236afde6bfa5d51f8a74266
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_440a29cebcae1c_first30\temperatures.csv,faef28e5147f1581b2f64521d0fabdb140aa5eec54f5111de691670fe876f16f
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_f920435ef76ec4_first30\temperatures.csv,5f45fc17527fafea9548da037575c758238a0dfb9ef689e969b2d4f75740ce91
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_13f838ff73e069_first30\temperatures.csv,74eeb58b0ed87edda65453f737a34af588e8031faf7643deff4a364de1819a7f
E:\real\use_code\yoloV8\Experiment\04_跨牧场机制补强\20260921_chain_v3\partial_timestamp\windows\jiufu_4f7144680fca9d_first30\segment_00\temperatures.csv,df36b1f7cf710d168716b9866ec43ec9f9d58daaaa1496cd82e77370a55fd0e1
E:\real\use_code\yoloV8\Experiment\04_跨牧场机制补强\20260921_chain_v3\partial_timestamp\windows\jiufu_4f7144680fca9d_first30\segment_01\temperatures.csv,0fe49c514b0874d0edcaa710ec4c82f7e3c80718b7641ba85471963be9437724
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_bd77cfa7950eaa_first30\temperatures.csv,4f3ff77e39657fa85682e44905224065a1a42cf4e27b65f55a8b9bd98f2bd9e9
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_cc60214ff2d564_first30\temperatures.csv,8e8e5f7db956b8faca26019724cc8be884523bf442570321ca7b912ea1ea6a31
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_55441b4c6fe974_first30\temperatures.csv,d8b4d2f0ea51c6454f0a09db43237449bde91671896a3b44df02aebc5e1c3923
